
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  44ba8b:	49 8d 3c 34          	lea    rdi,[r12+rsi*1]
  44ba8f:	48 89 f8             	mov    rax,rdi
  44ba92:	4c 29 f0             	sub    rax,r14
  44ba95:	48 39 f0             	cmp    rax,rsi
  44ba98:	48 0f 42 c6          	cmovb  rax,rsi
  44ba9c:	48 29 f9             	sub    rcx,rdi
  44ba9f:	4d 01 e7             	add    r15,r12
  44baa2:	48 83 c3 08          	add    rbx,0x8
  44baa6:	4c 8d 34 08          	lea    r14,[rax+rcx*1]
  44baaa:	44 8b 53 04          	mov    r10d,DWORD PTR [rbx+0x4]
  44baae:	8b 03                	mov    eax,DWORD PTR [rbx]
  44bab0:	45 89 d4             	mov    r12d,r10d
  44bab3:	41 0f cc             	bswap  r12d
  44bab6:	85 c0                	test   eax,eax
  44bab8:	74 85                	je     44ba3f <_nl_load_domain+0x149f>
  44baba:	48 8b b5 f8 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x108]
  44bac1:	4c 89 f1             	mov    rcx,r14
  44bac4:	4c 89 ff             	mov    rdi,r15
  44bac7:	0f c8                	bswap  eax
  44bac9:	89 c2                	mov    edx,eax
  44bacb:	44 89 95 4c fe ff ff 	mov    DWORD PTR [rbp-0x1b4],r10d
  44bad2:	48 89 95 e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rdx
  44bad9:	e8 22 66 fe ff       	call   432100 <__memcpy_chk>
  44bade:	4d 39 f5             	cmp    r13,r14
  44bae1:	4c 89 f7             	mov    rdi,r14
  44bae4:	4c 89 f1             	mov    rcx,r14
  44bae7:	49 0f 43 fd          	cmovae rdi,r13
  44baeb:	48 8b 95 e8 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x118]
  44baf2:	44 8b 95 4c fe ff ff 	mov    r10d,DWORD PTR [rbp-0x1b4]
  44baf9:	48 8d 34 3a          	lea    rsi,[rdx+rdi*1]
  44bafd:	48 89 f0             	mov    rax,rsi
  44bb00:	4c 29 f0             	sub    rax,r14
  44bb03:	48 39 f8             	cmp    rax,rdi
  44bb06:	48 0f 42 c7          	cmovb  rax,rdi
  44bb0a:	48 29 f1             	sub    rcx,rsi
  44bb0d:	48 01 95 f8 fe ff ff 	add    QWORD PTR [rbp-0x108],rdx
  44bb14:	49 01 d7             	add    r15,rdx
  44bb17:	4c 8d 34 08          	lea    r14,[rax+rcx*1]
  44bb1b:	e9 1f ff ff ff       	jmp    44ba3f <_nl_load_domain+0x149f>
  44bb20:	4c 89 f3             	mov    rbx,r14
  44bb23:	48 8b 95 80 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x180]
  44bb2a:	4c 8b 9d 78 fe ff ff 	mov    r11,QWORD PTR [rbp-0x188]
  44bb31:	48 8b bd 70 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x190]
  44bb38:	44 8b 8d 6c fe ff ff 	mov    r9d,DWORD PTR [rbp-0x194]
  44bb3f:	48 8b 85 60 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1a0]
  44bb46:	4c 8b a5 d8 fe ff ff 	mov    r12,QWORD PTR [rbp-0x128]
  44bb4d:	8b 8d 68 fe ff ff    	mov    ecx,DWORD PTR [rbp-0x198]
  44bb53:	4c 8b b5 58 fe ff ff 	mov    r14,QWORD PTR [rbp-0x1a8]
  44bb5a:	48 8b b5 50 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x1b0]
  44bb61:	e9 40 fe ff ff       	jmp    44b9a6 <_nl_load_domain+0x1406>
  44bb66:	80 78 05 36          	cmp    BYTE PTR [rax+0x5],0x36
  44bb6a:	0f 85 19 ed ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bb70:	80 78 06 00          	cmp    BYTE PTR [rax+0x6],0x0
  44bb74:	0f 85 0f ed ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bb7a:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44bb81:	83 e8 64             	sub    eax,0x64
  44bb84:	3c 14                	cmp    al,0x14
  44bb86:	0f 87 2a 01 00 00    	ja     44bcb6 <_nl_load_domain+0x1716>
  44bb8c:	48 8d 35 e5 4e 08 00 	lea    rsi,[rip+0x84ee5]        # 4d0a78 <_nl_category_names+0x2d8>
  44bb93:	0f b6 c0             	movzx  eax,al
  44bb96:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44bb9a:	48 01 f0             	add    rax,rsi
  44bb9d:	3e ff e0             	notrack jmp rax
  44bba0:	48 8b 8d e0 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x120]
  44bba7:	48 8b bd f0 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x110]
  44bbae:	31 c0                	xor    eax,eax
  44bbb0:	8b 14 07             	mov    edx,DWORD PTR [rdi+rax*1]
  44bbb3:	0f ca                	bswap  edx
  44bbb5:	89 14 06             	mov    DWORD PTR [rsi+rax*1],edx
  44bbb8:	48 83 c0 04          	add    rax,0x4
  44bbbc:	48 39 c1             	cmp    rcx,rax
  44bbbf:	75 ef                	jne    44bbb0 <_nl_load_domain+0x1610>
  44bbc1:	e9 65 f9 ff ff       	jmp    44b52b <_nl_load_domain+0xf8b>
  44bbc6:	e8 15 65 fe ff       	call   4320e0 <__stack_chk_fail>
  44bbcb:	80 78 05 34          	cmp    BYTE PTR [rax+0x5],0x34
  44bbcf:	0f 85 b4 ec ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bbd5:	80 78 06 00          	cmp    BYTE PTR [rax+0x6],0x0
  44bbd9:	0f 85 aa ec ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bbdf:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44bbe6:	83 e8 64             	sub    eax,0x64
  44bbe9:	3c 14                	cmp    al,0x14
  44bbeb:	0f 87 dd 00 00 00    	ja     44bcce <_nl_load_domain+0x172e>
  44bbf1:	48 8d 35 d4 4e 08 00 	lea    rsi,[rip+0x84ed4]        # 4d0acc <_nl_category_names+0x32c>
  44bbf8:	0f b6 c0             	movzx  eax,al
  44bbfb:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44bbff:	48 01 f0             	add    rax,rsi
  44bc02:	3e ff e0             	notrack jmp rax
  44bc05:	80 78 05 34          	cmp    BYTE PTR [rax+0x5],0x34
  44bc09:	0f 85 44 f0 ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44bc0f:	80 78 06 00          	cmp    BYTE PTR [rax+0x6],0x0
  44bc13:	0f 85 3a f0 ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44bc19:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44bc20:	83 e8 64             	sub    eax,0x64
  44bc23:	3c 14                	cmp    al,0x14
  44bc25:	0f 87 d6 00 00 00    	ja     44bd01 <_nl_load_domain+0x1761>
  44bc2b:	48 8d 35 ee 4e 08 00 	lea    rsi,[rip+0x84eee]        # 4d0b20 <_nl_category_names+0x380>
  44bc32:	0f b6 c0             	movzx  eax,al
  44bc35:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44bc39:	48 01 f0             	add    rax,rsi
  44bc3c:	3e ff e0             	notrack jmp rax
  44bc3f:	44 89 c0             	mov    eax,r8d
  44bc42:	c1 e8 02             	shr    eax,0x2
  44bc45:	48 c1 e0 04          	shl    rax,0x4
  44bc49:	48 89 c2             	mov    rdx,rax
  44bc4c:	31 c0                	xor    eax,eax
  44bc4e:	f3 0f 6f 0c 01       	movdqu xmm1,XMMWORD PTR [rcx+rax*1]
  44bc53:	0f 11 0c 06          	movups XMMWORD PTR [rsi+rax*1],xmm1
  44bc57:	48 83 c0 10          	add    rax,0x10
  44bc5b:	48 39 d0             	cmp    rax,rdx
  44bc5e:	75 ee                	jne    44bc4e <_nl_load_domain+0x16ae>
  44bc60:	44 89 c2             	mov    edx,r8d
  44bc63:	83 e2 fc             	and    edx,0xfffffffc
  44bc66:	41 f6 c0 03          	test   r8b,0x3
  44bc6a:	0f 84 bb f8 ff ff    	je     44b52b <_nl_load_domain+0xf8b>
  44bc70:	48 8b bd f0 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x110]
  44bc77:	89 d0                	mov    eax,edx
  44bc79:	8b 0c 87             	mov    ecx,DWORD PTR [rdi+rax*4]
  44bc7c:	89 0c 86             	mov    DWORD PTR [rsi+rax*4],ecx
  44bc7f:	8d 42 01             	lea    eax,[rdx+0x1]
  44bc82:	44 39 c0             	cmp    eax,r8d
  44bc85:	0f 83 a0 f8 ff ff    	jae    44b52b <_nl_load_domain+0xf8b>
  44bc8b:	8b 0c 87             	mov    ecx,DWORD PTR [rdi+rax*4]
  44bc8e:	89 0c 86             	mov    DWORD PTR [rsi+rax*4],ecx
  44bc91:	8d 42 02             	lea    eax,[rdx+0x2]
  44bc94:	44 39 c0             	cmp    eax,r8d
  44bc97:	0f 83 8e f8 ff ff    	jae    44b52b <_nl_load_domain+0xf8b>
  44bc9d:	8b 14 87             	mov    edx,DWORD PTR [rdi+rax*4]
  44bca0:	89 14 86             	mov    DWORD PTR [rsi+rax*4],edx
  44bca3:	e9 83 f8 ff ff       	jmp    44b52b <_nl_load_domain+0xf8b>
  44bca8:	48 8b 8d f0 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x110]
  44bcaf:	31 c0                	xor    eax,eax
  44bcb1:	e9 62 f8 ff ff       	jmp    44b518 <_nl_load_domain+0xf78>
  44bcb6:	48 8d 35 0c b5 07 00 	lea    rsi,[rip+0x7b50c]        # 4c71c9 <__rseq_flags+0x1c5>
  44bcbd:	e9 c7 eb ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bcc2:	48 8d 35 00 b5 07 00 	lea    rsi,[rip+0x7b500]        # 4c71c9 <__rseq_flags+0x1c5>
  44bcc9:	e9 85 ef ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44bcce:	48 8d 35 d8 c2 07 00 	lea    rsi,[rip+0x7c2d8]        # 4c7fad <_nl_POSIX_name+0xf>
  44bcd5:	e9 af eb ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bcda:	8b 95 c8 fe ff ff    	mov    edx,DWORD PTR [rbp-0x138]
  44bce0:	48 c1 e2 04          	shl    rdx,0x4
  44bce4:	e9 46 f6 ff ff       	jmp    44b32f <_nl_load_domain+0xd8f>
  44bce9:	48 8d 35 d9 b4 07 00 	lea    rsi,[rip+0x7b4d9]        # 4c71c9 <__rseq_flags+0x1c5>
  44bcf0:	e9 94 eb ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bcf5:	48 8d 35 cd b4 07 00 	lea    rsi,[rip+0x7b4cd]        # 4c71c9 <__rseq_flags+0x1c5>
  44bcfc:	e9 52 ef ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44bd01:	48 8d 35 a5 c2 07 00 	lea    rsi,[rip+0x7c2a5]        # 4c7fad <_nl_POSIX_name+0xf>
  44bd08:	e9 46 ef ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44bd0d:	48 8d 35 96 c2 07 00 	lea    rsi,[rip+0x7c296]        # 4c7faa <_nl_POSIX_name+0xc>
  44bd14:	e9 3a ef ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44bd19:	48 8d 35 d8 b4 07 00 	lea    rsi,[rip+0x7b4d8]        # 4c71f8 <__rseq_flags+0x1f4>
  44bd20:	e9 2e ef ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44bd25:	48 8d 35 6c b9 07 00 	lea    rsi,[rip+0x7b96c]        # 4c7698 <__PRETTY_FUNCTION__.20+0x86>
  44bd2c:	e9 22 ef ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44bd31:	48 8d 35 18 b5 07 00 	lea    rsi,[rip+0x7b518]        # 4c7250 <__rseq_flags+0x24c>
  44bd38:	e9 16 ef ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44bd3d:	48 8d 35 5b c3 07 00 	lea    rsi,[rip+0x7c35b]        # 4c809f <not_available+0xae>
  44bd44:	e9 0a ef ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44bd49:	48 8d 35 5a c2 07 00 	lea    rsi,[rip+0x7c25a]        # 4c7faa <_nl_POSIX_name+0xc>
  44bd50:	e9 34 eb ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bd55:	48 8d 35 a3 d3 07 00 	lea    rsi,[rip+0x7d3a3]        # 4c90ff <_libc_intl_domainname+0xa7c>
  44bd5c:	e9 28 eb ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bd61:	48 8d 35 90 b4 07 00 	lea    rsi,[rip+0x7b490]        # 4c71f8 <__rseq_flags+0x1f4>
  44bd68:	e9 1c eb ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bd6d:	48 8d 35 24 b9 07 00 	lea    rsi,[rip+0x7b924]        # 4c7698 <__PRETTY_FUNCTION__.20+0x86>
  44bd74:	e9 10 eb ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bd79:	48 8d 35 d0 b4 07 00 	lea    rsi,[rip+0x7b4d0]        # 4c7250 <__rseq_flags+0x24c>
  44bd80:	e9 04 eb ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bd85:	48 8d 35 13 c3 07 00 	lea    rsi,[rip+0x7c313]        # 4c809f <not_available+0xae>
  44bd8c:	e9 f8 ea ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bd91:	48 8d 35 31 b4 07 00 	lea    rsi,[rip+0x7b431]        # 4c71c9 <__rseq_flags+0x1c5>
  44bd98:	e9 ec ea ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bd9d:	41 80 f8 36          	cmp    r8b,0x36
  44bda1:	0f 85 e2 ea ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bda7:	80 78 0a 34          	cmp    BYTE PTR [rax+0xa],0x34
  44bdab:	0f 85 d8 ea ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bdb1:	80 78 0b 00          	cmp    BYTE PTR [rax+0xb],0x0
  44bdb5:	0f 85 ce ea ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bdbb:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44bdc2:	83 e8 64             	sub    eax,0x64
  44bdc5:	3c 14                	cmp    al,0x14
  44bdc7:	0f 87 96 08 00 00    	ja     44c663 <_nl_load_domain+0x20c3>
  44bdcd:	48 8d 35 a0 4d 08 00 	lea    rsi,[rip+0x84da0]        # 4d0b74 <_nl_category_names+0x3d4>
  44bdd4:	0f b6 c0             	movzx  eax,al
  44bdd7:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44bddb:	48 01 f0             	add    rax,rsi
  44bdde:	3e ff e0             	notrack jmp rax
  44bde1:	48 8d 35 17 d3 07 00 	lea    rsi,[rip+0x7d317]        # 4c90ff <_libc_intl_domainname+0xa7c>
  44bde8:	e9 9c ea ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bded:	48 8d 35 0b d3 07 00 	lea    rsi,[rip+0x7d30b]        # 4c90ff <_libc_intl_domainname+0xa7c>
  44bdf4:	e9 5a ee ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44bdf9:	48 8d 35 ff d2 07 00 	lea    rsi,[rip+0x7d2ff]        # 4c90ff <_libc_intl_domainname+0xa7c>
  44be00:	e9 84 ea ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44be05:	48 8d 35 ec b3 07 00 	lea    rsi,[rip+0x7b3ec]        # 4c71f8 <__rseq_flags+0x1f4>
  44be0c:	e9 78 ea ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44be11:	48 8d 35 98 c1 07 00 	lea    rsi,[rip+0x7c198]        # 4c7fb0 <_nl_POSIX_name+0x12>
  44be18:	e9 36 ee ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44be1d:	48 8d 35 8f c1 07 00 	lea    rsi,[rip+0x7c18f]        # 4c7fb3 <_nl_POSIX_name+0x15>
  44be24:	e9 2a ee ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44be29:	80 78 0a 36          	cmp    BYTE PTR [rax+0xa],0x36
  44be2d:	0f 85 56 ea ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44be33:	80 78 0b 00          	cmp    BYTE PTR [rax+0xb],0x0
  44be37:	0f 85 4c ea ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44be3d:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44be44:	83 e8 64             	sub    eax,0x64
  44be47:	3c 14                	cmp    al,0x14
  44be49:	0f 87 c8 00 00 00    	ja     44bf17 <_nl_load_domain+0x1977>
  44be4f:	48 8d 35 72 4d 08 00 	lea    rsi,[rip+0x84d72]        # 4d0bc8 <_nl_category_names+0x428>
  44be56:	0f b6 c0             	movzx  eax,al
  44be59:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44be5d:	48 01 f0             	add    rax,rsi
  44be60:	3e ff e0             	notrack jmp rax
  44be63:	80 78 0a 00          	cmp    BYTE PTR [rax+0xa],0x0
  44be67:	0f 85 1c ea ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44be6d:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44be74:	83 e8 64             	sub    eax,0x64
  44be77:	3c 14                	cmp    al,0x14
  44be79:	0f 87 80 00 00 00    	ja     44beff <_nl_load_domain+0x195f>
  44be7f:	48 8d 35 96 4d 08 00 	lea    rsi,[rip+0x84d96]        # 4d0c1c <_nl_category_names+0x47c>
  44be86:	0f b6 c0             	movzx  eax,al
  44be89:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44be8d:	48 01 f0             	add    rax,rsi
  44be90:	3e ff e0             	notrack jmp rax
  44be93:	48 8d 35 65 d2 07 00 	lea    rsi,[rip+0x7d265]        # 4c90ff <_libc_intl_domainname+0xa7c>
  44be9a:	e9 ea e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44be9f:	48 8d 35 52 b3 07 00 	lea    rsi,[rip+0x7b352]        # 4c71f8 <__rseq_flags+0x1f4>
  44bea6:	e9 de e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44beab:	48 8d 35 e6 b7 07 00 	lea    rsi,[rip+0x7b7e6]        # 4c7698 <__PRETTY_FUNCTION__.20+0x86>
  44beb2:	e9 d2 e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44beb7:	48 8d 35 92 b3 07 00 	lea    rsi,[rip+0x7b392]        # 4c7250 <__rseq_flags+0x24c>
  44bebe:	e9 c6 e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bec3:	48 8d 35 35 d2 07 00 	lea    rsi,[rip+0x7d235]        # 4c90ff <_libc_intl_domainname+0xa7c>
  44beca:	e9 ba e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44becf:	48 8d 35 22 b3 07 00 	lea    rsi,[rip+0x7b322]        # 4c71f8 <__rseq_flags+0x1f4>
  44bed6:	e9 ae e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bedb:	48 8d 35 b6 b7 07 00 	lea    rsi,[rip+0x7b7b6]        # 4c7698 <__PRETTY_FUNCTION__.20+0x86>
  44bee2:	e9 a2 e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bee7:	48 8d 35 62 b3 07 00 	lea    rsi,[rip+0x7b362]        # 4c7250 <__rseq_flags+0x24c>
  44beee:	e9 96 e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bef3:	48 8d 35 a5 c1 07 00 	lea    rsi,[rip+0x7c1a5]        # 4c809f <not_available+0xae>
  44befa:	e9 8a e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44beff:	48 8d 35 c3 b2 07 00 	lea    rsi,[rip+0x7b2c3]        # 4c71c9 <__rseq_flags+0x1c5>
  44bf06:	e9 7e e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bf0b:	48 8d 35 8d c1 07 00 	lea    rsi,[rip+0x7c18d]        # 4c809f <not_available+0xae>
  44bf12:	e9 72 e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bf17:	48 8d 35 ab b2 07 00 	lea    rsi,[rip+0x7b2ab]        # 4c71c9 <__rseq_flags+0x1c5>
  44bf1e:	e9 66 e9 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44bf23:	41 80 f8 46          	cmp    r8b,0x46
  44bf27:	0f 85 80 05 00 00    	jne    44c4ad <_nl_load_domain+0x1f0d>
  44bf2d:	80 78 05 41          	cmp    BYTE PTR [rax+0x5],0x41
  44bf31:	0f 85 52 e9 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bf37:	80 78 06 53          	cmp    BYTE PTR [rax+0x6],0x53
  44bf3b:	0f 85 48 e9 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bf41:	80 78 07 54          	cmp    BYTE PTR [rax+0x7],0x54
  44bf45:	0f 85 3e e9 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bf4b:	44 0f b6 40 08       	movzx  r8d,BYTE PTR [rax+0x8]
  44bf50:	41 80 f8 38          	cmp    r8b,0x38
  44bf54:	0f 84 23 05 00 00    	je     44c47d <_nl_load_domain+0x1edd>
  44bf5a:	41 80 f8 31          	cmp    r8b,0x31
  44bf5e:	0f 84 4c 04 00 00    	je     44c3b0 <_nl_load_domain+0x1e10>
  44bf64:	41 80 f8 33          	cmp    r8b,0x33
  44bf68:	0f 85 fe 03 00 00    	jne    44c36c <_nl_load_domain+0x1dcc>
  44bf6e:	80 78 09 32          	cmp    BYTE PTR [rax+0x9],0x32
  44bf72:	0f 85 11 e9 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bf78:	31 f6                	xor    esi,esi
  44bf7a:	80 78 0a 00          	cmp    BYTE PTR [rax+0xa],0x0
  44bf7e:	0f 85 05 e9 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44bf84:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44bf8b:	83 e8 64             	sub    eax,0x64
  44bf8e:	3c 14                	cmp    al,0x14
  44bf90:	0f 87 6a 03 00 00    	ja     44c300 <_nl_load_domain+0x1d60>
  44bf96:	48 8d 35 d3 4c 08 00 	lea    rsi,[rip+0x84cd3]        # 4d0c70 <_nl_category_names+0x4d0>
  44bf9d:	0f b6 c0             	movzx  eax,al
  44bfa0:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44bfa4:	48 01 f0             	add    rax,rsi
  44bfa7:	3e ff e0             	notrack jmp rax
  44bfaa:	40 80 ff 46          	cmp    dil,0x46
  44bfae:	0f 85 18 02 00 00    	jne    44c1cc <_nl_load_domain+0x1c2c>
  44bfb4:	80 78 05 41          	cmp    BYTE PTR [rax+0x5],0x41
  44bfb8:	0f 85 95 ec ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44bfbe:	80 78 06 53          	cmp    BYTE PTR [rax+0x6],0x53
  44bfc2:	0f 85 8b ec ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44bfc8:	80 78 07 54          	cmp    BYTE PTR [rax+0x7],0x54
  44bfcc:	0f 85 81 ec ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44bfd2:	0f b6 78 08          	movzx  edi,BYTE PTR [rax+0x8]
  44bfd6:	40 80 ff 38          	cmp    dil,0x38
  44bfda:	0f 84 bc 01 00 00    	je     44c19c <_nl_load_domain+0x1bfc>
  44bfe0:	40 80 ff 31          	cmp    dil,0x31
  44bfe4:	0f 84 e8 00 00 00    	je     44c0d2 <_nl_load_domain+0x1b32>
  44bfea:	40 80 ff 33          	cmp    dil,0x33
  44bfee:	0f 85 98 00 00 00    	jne    44c08c <_nl_load_domain+0x1aec>
  44bff4:	80 78 09 32          	cmp    BYTE PTR [rax+0x9],0x32
  44bff8:	0f 85 55 ec ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44bffe:	31 f6                	xor    esi,esi
  44c000:	80 78 0a 00          	cmp    BYTE PTR [rax+0xa],0x0
  44c004:	0f 85 49 ec ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44c00a:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44c011:	83 e8 64             	sub    eax,0x64
  44c014:	3c 14                	cmp    al,0x14
  44c016:	77 68                	ja     44c080 <_nl_load_domain+0x1ae0>
  44c018:	48 8d 35 a5 4c 08 00 	lea    rsi,[rip+0x84ca5]        # 4d0cc4 <_nl_category_names+0x524>
  44c01f:	0f b6 c0             	movzx  eax,al
  44c022:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44c026:	48 01 f0             	add    rax,rsi
  44c029:	3e ff e0             	notrack jmp rax
  44c02c:	48 8d 35 7d bf 07 00 	lea    rsi,[rip+0x7bf7d]        # 4c7fb0 <_nl_POSIX_name+0x12>
  44c033:	e9 51 e8 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44c038:	48 8d 35 74 bf 07 00 	lea    rsi,[rip+0x7bf74]        # 4c7fb3 <_nl_POSIX_name+0x15>
  44c03f:	e9 45 e8 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44c044:	48 8d 35 65 bf 07 00 	lea    rsi,[rip+0x7bf65]        # 4c7fb0 <_nl_POSIX_name+0x12>
  44c04b:	e9 03 ec ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44c050:	48 8d 35 5c bf 07 00 	lea    rsi,[rip+0x7bf5c]        # 4c7fb3 <_nl_POSIX_name+0x15>
  44c057:	e9 f7 eb ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44c05c:	48 8d 35 41 bf 07 00 	lea    rsi,[rip+0x7bf41]        # 4c7fa4 <_nl_POSIX_name+0x6>
  44c063:	e9 eb eb ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44c068:	48 8d 35 38 bf 07 00 	lea    rsi,[rip+0x7bf38]        # 4c7fa7 <_nl_POSIX_name+0x9>
  44c06f:	e9 df eb ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44c074:	48 8d 35 2f bf 07 00 	lea    rsi,[rip+0x7bf2f]        # 4c7faa <_nl_POSIX_name+0xc>
  44c07b:	e9 d3 eb ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44c080:	48 8d 35 26 bf 07 00 	lea    rsi,[rip+0x7bf26]        # 4c7fad <_nl_POSIX_name+0xf>
  44c087:	e9 c7 eb ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44c08c:	31 f6                	xor    esi,esi
  44c08e:	40 80 ff 36          	cmp    dil,0x36
  44c092:	0f 85 bb eb ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44c098:	80 78 09 34          	cmp    BYTE PTR [rax+0x9],0x34
  44c09c:	0f 85 b1 eb ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44c0a2:	80 78 0a 00          	cmp    BYTE PTR [rax+0xa],0x0
  44c0a6:	0f 85 a7 eb ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44c0ac:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
